uid,NumberOfFollowers,NumberOfFollowing,NumberOfTweets,Label
359926634,30,84,1421,Legitimate User
360547500,1082,1225,8021,Legitimate User
361097511,797,925,18427,Legitimate User
361746019,47,122,253,Legitimate User
361784332,184,632,2032,Legitimate User
362993719,102,203,231,Legitimate User
363251033,178,648,2177,Legitimate User
363830865,196,329,2487,Legitimate User
364111442,85,401,248,Legitimate User
364277230,71,110,262,Legitimate User
364323869,199,297,992,Legitimate User
364776732,99,341,460,Legitimate User
364805437,67,162,1049,Legitimate User
364851614,124,643,2130,Legitimate User
365372541,501,528,3701,Legitimate User
365383515,86,95,3061,Legitimate User
365440652,42,79,41,Legitimate User
365622635,175,327,1396,Legitimate User
365665311,70,209,1784,Legitimate User
366116632,378,380,2317,Legitimate User
367240411,120,269,764,Legitimate User
368540321,21,45,72,Legitimate User
368579486,26,51,155,Legitimate User
369537903,639,355,4001,Legitimate User
370193929,30,407,410,Legitimate User
370625229,344,548,1448,Legitimate User
370850929,99,366,807,Legitimate User
373579998,31,139,411,Legitimate User
373947833,822,170,528,Legitimate User
374062715,41,140,184,Legitimate User
374488191,239,775,1066,Legitimate User
375209946,35,104,975,Legitimate User
376425777,92,110,585,Legitimate User
376677633,115,243,587,Legitimate User
376705770,222,389,1034,Legitimate User
377304816,3,56,142,Legitimate User
377389027,562,626,5804,Legitimate User
377914761,172,535,960,Legitimate User
378009515,26,99,18,Legitimate User
379114417,174,307,1747,Legitimate User
379260334,56,161,107,Legitimate User
380015773,256,457,1579,Legitimate User
380172348,211,388,2775,Legitimate User
380319760,448,1108,5351,Legitimate User
381030516,1781,1275,19775,Legitimate User
381666513,282,525,2697,Legitimate User
381950248,50,304,1049,Legitimate User
381960133,44,168,882,Legitimate User
382178634,130,335,939,Legitimate User
382271109,76,171,211,Legitimate User
383292062,125,300,222,Legitimate User
383387954,188,227,1066,Legitimate User
383825758,96,233,295,Legitimate User
384753006,108,497,444,Legitimate User
384932218,77,436,600,Legitimate User
385868840,836,1996,1613,Legitimate User
386034126,1419,337,1962,Legitimate User
386779723,161,700,358,Legitimate User
387718926,172,337,5206,Legitimate User
387971079,96,308,745,Legitimate User
388348486,308,816,2226,Legitimate User
388842116,670,967,8685,Legitimate User
389400082,164,351,868,Legitimate User
389652102,43,190,752,Legitimate User
389715862,63,157,549,Legitimate User
390428793,130,75,4212,Legitimate User
390730174,4,29,7,Legitimate User
390759955,198,126,3806,Legitimate User
390972554,38,101,1292,Legitimate User
391362651,13,31,140,Legitimate User
391526633,56,242,497,Legitimate User
391572279,20,94,88,Legitimate User
391614396,6,54,7,Legitimate User
391924068,57,266,926,Legitimate User
392210280,55,256,1781,Legitimate User
392247237,25,131,133,Legitimate User
392676979,130,140,1112,Legitimate User
393628023,75,384,1945,Legitimate User
393980520,119,147,120,Legitimate User
394004577,200,229,3029,Legitimate User
394007331,23,212,956,Legitimate User
394217175,61,143,205,Legitimate User
394233142,320,384,4333,Legitimate User
394628127,105,357,629,Legitimate User
394726610,45,29,3551,Legitimate User
394814291,423,757,4557,Legitimate User
395014721,129,278,651,Legitimate User
396173375,7,87,1183,Legitimate User
396462550,53,236,648,Legitimate User
396515695,93,308,708,Legitimate User
396618509,79,286,263,Legitimate User
396625283,73,222,680,Legitimate User
396796142,17,242,250,Legitimate User
396898731,264,731,4245,Legitimate User
396900261,211,172,16601,Legitimate User
397236414,2,35,66,Legitimate User
397320325,213,623,3044,Legitimate User
397324373,144,302,1552,Legitimate User
397534181,106,168,506,Legitimate User
397629967,20,194,245,Legitimate User
398090733,14,141,246,Legitimate User
398442529,20,88,119,Legitimate User
399484359,67,232,21,Legitimate User
399572723,126,139,128,Legitimate User
400300086,298,302,1313,Legitimate User
400546232,33,134,335,Legitimate User
400748069,67,81,996,Legitimate User
401423776,118,204,744,Legitimate User
401502696,419,722,23682,Legitimate User
402866477,148,284,1575,Legitimate User
402955893,62,93,122,Legitimate User
402979897,32,126,134,Legitimate User
403461794,73,93,210,Legitimate User
403766373,96,114,4388,Legitimate User
404069171,183,495,1451,Legitimate User
404987270,92,220,1012,Legitimate User
405035087,138,158,3177,Legitimate User
405140479,75,86,143,Legitimate User
405418046,333,349,10272,Legitimate User
405574548,389,909,3506,Legitimate User
406165467,184,475,1087,Legitimate User
406162937,215,681,6357,Legitimate User
406907214,2352,469,6464,Legitimate User
406962616,80,259,2200,Legitimate User
407024811,62,127,479,Legitimate User
407101499,751,1474,4385,Legitimate User
407689676,187,172,1378,Legitimate User
407844335,66,241,319,Legitimate User
407964674,19,82,754,Legitimate User
408087080,145,159,259,Legitimate User
408348854,64,318,740,Legitimate User
408466988,46,86,360,Legitimate User
409118790,83,111,359,Legitimate User
410044683,583,997,3062,Legitimate User
410719897,45,89,751,Legitimate User
410941537,349,337,9802,Legitimate User
411386883,27,148,176,Legitimate User
411410885,131,85,612,Legitimate User
412112516,425,1320,5165,Legitimate User
412145728,129,325,276,Legitimate User
412240393,129,509,1127,Legitimate User
412325725,26,58,220,Legitimate User
412601262,94,195,1027,Legitimate User
413233876,44,169,2994,Legitimate User
413255529,192,195,2691,Legitimate User
413269532,110,240,1748,Legitimate User
413296140,358,1504,2460,Legitimate User
413332388,358,265,16961,Legitimate User
413917055,310,351,2119,Legitimate User
414966228,161,403,4504,Legitimate User
415021649,28,150,359,Legitimate User
415063303,57,197,590,Legitimate User
415073613,1402,1042,14170,Legitimate User
415630833,76,275,312,Legitimate User
415900150,87,302,922,Legitimate User
416157197,730,1059,9665,Legitimate User
416194495,474,389,19361,Legitimate User
416351352,349,507,8694,Legitimate User
416502198,53,356,393,Legitimate User
417190929,145,213,1425,Legitimate User
417280214,173,114,1178,Legitimate User
417735070,182,300,1010,Legitimate User
417770099,49,287,347,Legitimate User
417807946,22,59,17,Legitimate User
417833332,59,128,163,Legitimate User
418024172,64,133,430,Legitimate User
418046391,22,107,229,Legitimate User
418140622,137,150,1069,Legitimate User
418153325,27,94,1048,Legitimate User
418247241,65,141,128,Legitimate User
418584043,45,133,219,Legitimate User
418641071,50,192,55,Legitimate User
418762910,49,185,1013,Legitimate User
418986680,11,58,67,Legitimate User
419519797,43,164,121,Legitimate User
419617449,1302,995,13716,Legitimate User
419617600,104,300,1697,Legitimate User
419672622,45,141,1117,Legitimate User
420253558,32,29,199,Legitimate User
420995289,301,2001,15324,Legitimate User
421002902,459,486,3839,Legitimate User
421346603,39,218,859,Legitimate User
421847529,95,299,467,Legitimate User
422807985,33,99,1138,Legitimate User
422830732,12,67,35,Legitimate User
423021992,228,513,2571,Legitimate User
423613846,321,305,7739,Legitimate User
424265380,141,222,6662,Legitimate User
424273053,31,28,1503,Legitimate User
425223279,290,343,4840,Legitimate User
425263052,2925,2744,39107,Legitimate User
425380217,30425,162,9425,Legitimate User
425759519,24,65,409,Legitimate User
425840466,768,336,7760,Legitimate User
425908255,56,245,110,Legitimate User
426044579,362,342,2854,Legitimate User
426178907,325,474,5703,Legitimate User
426531620,35,120,54,Legitimate User
427676471,732,1970,239,Legitimate User
427674701,108,571,559,Legitimate User
428117425,437,1328,1236,Legitimate User
428202366,19,46,87,Legitimate User
428261162,341,454,2085,Legitimate User
428263137,656,241,6124,Legitimate User
428384851,78,170,141,Legitimate User
428904234,13,25,1479,Legitimate User
428981185,139,190,921,Legitimate User
429262110,27,270,63,Legitimate User
429718007,123,189,2036,Legitimate User
429808930,254,562,1621,Legitimate User
432377556,354,214,1549,Legitimate User
432624274,33,173,254,Legitimate User
433162117,346,356,19025,Legitimate User
433304048,41,163,449,Legitimate User
433319326,78,103,22,Legitimate User
433546930,178,404,7999,Legitimate User
433627975,6,76,59,Legitimate User
433984610,168,175,1157,Legitimate User
434460614,33,85,1455,Legitimate User
434591482,46,201,606,Legitimate User
434731905,39,74,561,Legitimate User
434826176,287,803,4725,Legitimate User
434832805,43,182,235,Legitimate User
435224000,37,206,145,Legitimate User
435269515,38,151,1013,Legitimate User
435327100,8,72,78,Legitimate User
435724709,85,152,2277,Legitimate User
436612105,193,362,511,Legitimate User
436807160,85,218,918,Legitimate User
436961762,83,189,819,Legitimate User
437007483,526,1449,797,Legitimate User
437363242,209,284,1792,Legitimate User
437456557,162,266,763,Legitimate User
437783167,35,130,241,Legitimate User
438437579,45,89,197,Legitimate User
438484498,137,137,1229,Legitimate User
438760662,79,222,674,Legitimate User
438756932,2,50,24,Legitimate User
439054192,699,454,2269,Legitimate User
439062828,962,1999,1162,Legitimate User
718684188,27,64,210,Legitimate User
478994018,50,108,237,Legitimate User
984297403,223,320,1064,Legitimate User
551056105,65,180,259,Legitimate User
439855752,5,93,230,Legitimate User
439875805,187,186,500,Legitimate User
479451474,53,128,1263,Legitimate User
439972535,40,147,574,Legitimate User
440184518,252,1532,748,Legitimate User
479677768,88,198,1190,Legitimate User
440311767,23,101,478,Legitimate User
479725767,155,376,3553,Legitimate User
722214212,17,17,475,Legitimate User
985509799,6,33,9,Legitimate User
551835101,20,126,120,Legitimate User
440691931,117,153,534,Legitimate User
551894180,57,150,297,Legitimate User
479832822,13,93,57,Legitimate User
986163288,284,278,2716,Legitimate User
440858782,48,153,371,Legitimate User
722825599,29,228,1771,Legitimate User
480279324,9,40,142,Legitimate User
552190256,136,182,1940,Legitimate User
441483457,50,115,1095,Legitimate User
986839782,109,932,191,Legitimate User
552577697,51,205,342,Legitimate User
552606214,381,821,1730,Legitimate User
987068240,190,795,3027,Legitimate User
442075220,87,117,1073,Legitimate User
725675244,209,480,576,Legitimate User
480715104,98,148,2488,Legitimate User
480790768,19,30,380,Legitimate User
726845964,39,286,385,Legitimate User
987656269,21,85,145,Legitimate User
553617306,570,576,3797,Legitimate User
481632109,50,152,26,Legitimate User
481648575,94,257,1058,Legitimate User
988985683,42,105,206,Legitimate User
444833485,106,203,622,Legitimate User
482086639,41,183,460,Legitimate User
554309481,397,666,5250,Legitimate User
482131412,28,127,456,Legitimate User
482157356,21,137,241,Legitimate User
482162835,88,87,1189,Legitimate User
731429204,35,139,565,Legitimate User
445345005,94,242,3177,Legitimate User
482242692,24,137,164,Legitimate User
989622720,12,38,112,Legitimate User
989639142,28,168,33,Legitimate User
445761780,180,168,2073,Legitimate User
446083368,111,118,558,Legitimate User
446143453,504,570,8966,Legitimate User
733154665,170,455,521,Legitimate User
482981498,13,129,123,Legitimate User
446590484,215,318,638,Legitimate User
734619301,46,47,216,Legitimate User
483073065,34,99,493,Legitimate User
446987691,33,97,395,Legitimate User
991254878,128,472,1424,Legitimate User
555420716,41,94,1178,Legitimate User
447241184,390,558,5687,Legitimate User
555906816,12,28,85,Legitimate User
483836463,55,221,285,Legitimate User
737616414,52,353,221,Legitimate User
484179231,79,381,127,Legitimate User
556794851,23,65,45,Legitimate User
484613799,39,113,752,Legitimate User
993583230,93,157,1308,Legitimate User
557215750,152,128,27,Legitimate User
449219266,69,57,1874,Legitimate User
485137549,57,170,486,Legitimate User
743284770,18,34,1065,Legitimate User
557616612,13,41,204,Legitimate User
450054622,42,210,136,Legitimate User
744107612,262,259,10749,Legitimate User
995452020,114,69,440,Legitimate User
485686619,71,165,148,Legitimate User
485713097,75,117,437,Legitimate User
450630648,1306,1281,331,Legitimate User
450747981,161,309,827,Legitimate User
450891761,103,182,1201,Legitimate User
486198118,16,121,88,Legitimate User
451033303,1531,1991,6378,Legitimate User
451370524,1031,1109,10320,Legitimate User
451397835,144,178,114,Legitimate User
486598436,99,239,273,Legitimate User
558524379,172,362,611,Legitimate User
451597109,10,74,150,Legitimate User
486966473,114,226,2370,Legitimate User
487416678,1470,162,2659,Legitimate User
750948720,147,283,6765,Legitimate User
751241954,0,109,293,Legitimate User
452814756,94,189,2959,Legitimate User
452828946,330,725,24901,Legitimate User
453238264,1812,1846,20023,Legitimate User
487969309,323,261,1683,Legitimate User
753397160,50,209,810,Legitimate User
560223770,44,81,1028,Legitimate User
1000486495,7,31,19,Legitimate User
560271082,52,233,433,Legitimate User
453885595,205,397,1539,Legitimate User
488706826,259,824,2338,Legitimate User
755737819,114,162,939,Legitimate User
454200724,121,203,3608,Legitimate User
1001875776,56,217,463,Legitimate User
454318003,160,167,4447,Legitimate User
560657748,96,1027,279,Legitimate User
454914980,10,23,145,Legitimate User
1002533372,13,59,59,Legitimate User
489345934,129,396,895,Legitimate User
1003664215,34,109,174,Legitimate User
455266133,295,499,741,Legitimate User
455340385,98,1441,1581,Legitimate User
455651875,66,358,2782,Legitimate User
455775628,1503,1998,16343,Legitimate User
455979285,41,237,107,Legitimate User
761723172,29,142,612,Legitimate User
762202957,17,244,352,Legitimate User
1004883073,227,271,1022,Legitimate User
562125685,21,45,333,Legitimate User
562250174,799,728,13035,Legitimate User
1006095223,406,495,5235,Legitimate User
456823762,898,1908,249,Legitimate User
490625409,31,51,39,Legitimate User
765311754,299,435,1293,Legitimate User
457775543,39,72,433,Legitimate User
491690867,193,936,4061,Legitimate User
492177690,3,22,85,Legitimate User
564653953,670,1340,1173,Legitimate User
770176435,112,121,3411,Legitimate User
492501987,43,210,456,Legitimate User
564963576,100,138,166,Legitimate User
459628045,126,602,942,Legitimate User
459646843,100,378,563,Legitimate User
459678083,91,205,1010,Legitimate User
459680754,144,227,1322,Legitimate User
1009413198,119,280,3103,Legitimate User
1010619756,58,322,97,Legitimate User
566141260,38,114,98,Legitimate User
460985875,180,785,479,Legitimate User
493847017,147,309,801,Legitimate User
461010838,67,94,3046,Legitimate User
566374197,29,102,175,Legitimate User
493941903,32,62,655,Legitimate User
494006512,45,52,1095,Legitimate User
1011395167,345,230,1014,Legitimate User
461425627,195,659,2471,Legitimate User
494262961,227,627,3627,Legitimate User
494266249,61,160,1544,Legitimate User
567056353,93,228,1583,Legitimate User
567155716,152,188,591,Legitimate User
567510788,93,360,2168,Legitimate User
495045945,171,373,1052,Legitimate User
495053365,181,173,559,Legitimate User
495077879,123,148,2943,Legitimate User
462889040,137,524,5091,Legitimate User
568453926,88,70,2735,Legitimate User
462971394,13,167,255,Legitimate User
568473793,58,253,168,Legitimate User
495507361,14,27,22,Legitimate User
495731957,19,51,887,Legitimate User
568955495,32,112,289,Legitimate User
463246965,79,364,606,Legitimate User
1014830304,107,99,386,Legitimate User
496144150,98,245,538,Legitimate User
463889910,25,31,315,Legitimate User
496295496,46,288,729,Legitimate User
569879248,18,100,575,Legitimate User
496588802,281,599,7902,Legitimate User
1015888195,8,43,575,Legitimate User
496968634,81,253,1298,Legitimate User
464790896,150,179,1402,Legitimate User
497125259,39,63,80,Legitimate User
464858061,145,269,4359,Legitimate User
497258691,22,69,80,Legitimate User
497302053,92,540,1148,Legitimate User
465298629,269,992,1464,Legitimate User
1017813961,76,274,665,Legitimate User
465431316,74,166,1669,Legitimate User
465433625,76,179,162,Legitimate User
571938412,72,200,322,Legitimate User
498042431,35,76,100,Legitimate User
498054058,15,90,919,Legitimate User
787115406,1000,1842,8382,Legitimate User
498358491,13,41,169,Legitimate User
466489818,243,904,863,Legitimate User
466686655,58,207,83,Legitimate User
498814013,277,403,958,Legitimate User
466712165,541,276,7739,Legitimate User
498826553,55,129,1387,Legitimate User
466756548,35,105,500,Legitimate User
1020696912,32,145,229,Legitimate User
498935613,11,49,7,Legitimate User
1022226144,28,97,1788,Legitimate User
573690882,21,118,429,Legitimate User
573749510,2,6,14,Legitimate User
791874462,5,12,468,Legitimate User
792462121,45,173,155,Legitimate User
792517914,734,808,4904,Legitimate User
468198674,120,301,3340,Legitimate User
499996521,150,95,5436,Legitimate User
574385968,84,402,211,Legitimate User
500246041,199,188,2538,Legitimate User
794406714,63,187,768,Legitimate User
574488060,125,235,968,Legitimate User
794598979,23,55,456,Legitimate User
795590899,67,555,9,Legitimate User
796144921,3,18,152,Legitimate User
501094162,41,45,1343,Legitimate User
501128285,314,659,1048,Legitimate User
469580096,43,77,713,Legitimate User
797833478,31,207,16,Legitimate User
470227974,115,206,1041,Legitimate User
470232795,1859,1856,20686,Legitimate User
470254611,169,322,4178,Legitimate User
470379248,300,1019,1277,Legitimate User
502037826,46,109,573,Legitimate User
800130746,10,22,90,Legitimate User
800457696,25,160,102,Legitimate User
502315142,651,912,3280,Legitimate User
470868745,12,41,190,Legitimate User
502774039,22,38,147,Legitimate User
1030992019,246,408,5109,Legitimate User
1031110604,423,391,561,Legitimate User
503051163,6,104,140,Legitimate User
471093612,2059,371,6948,Legitimate User
801510450,237,816,726,Legitimate User
471203497,48,164,2228,Legitimate User
1032386005,40,152,186,Legitimate User
503425054,1193,1987,3209,Legitimate User
577422947,276,448,489,Legitimate User
1033055161,34,105,989,Legitimate User
471422290,198,171,140,Legitimate User
471533963,287,671,6720,Legitimate User
471826933,139,235,325,Legitimate User
471992869,646,646,9282,Legitimate User
578916985,31,95,68,Legitimate User
472765052,248,707,709,Legitimate User
472778739,437,606,6469,Legitimate User
473043012,70,161,1223,Legitimate User
506055335,93,161,6181,Legitimate User
1037103888,1,69,42,Legitimate User
1037178583,37,108,133,Legitimate User
1037384052,39,41,500,Legitimate User
506501965,64,157,281,Legitimate User
581136968,54,112,174,Legitimate User
474043803,77,229,985,Legitimate User
581407038,49,186,688,Legitimate User
507498746,117,295,1088,Legitimate User
1038384050,32,110,364,Legitimate User
1039093681,24,150,465,Legitimate User
813467726,253,608,1302,Legitimate User
582954523,60,168,109,Legitimate User
509056809,105,480,794,Legitimate User
583205235,30,127,130,Legitimate User
509320296,40,114,226,Legitimate User
510047880,1798,1876,1923,Legitimate User
1041823142,21,18,579,Legitimate User
1042842432,471,759,7074,Legitimate User
476760491,74,122,409,Legitimate User
476800666,99,715,877,Legitimate User
585439502,298,399,1601,Legitimate User
477006767,35,89,540,Legitimate User
1044916752,31,99,632,Legitimate User
512362882,15,71,118,Legitimate User
477309080,149,121,844,Legitimate User
585849333,12,111,65,Legitimate User
477552640,27,128,242,Legitimate User
512455607,34,194,1912,Legitimate User
585968039,1192,1088,14010,Legitimate User
477660093,22,119,98,Legitimate User
477824021,64,94,340,Legitimate User
1047668299,28,88,30,Legitimate User
586584556,34,133,83,Legitimate User
825336607,1110,991,705,Legitimate User
513726022,481,745,2179,Legitimate User
587326472,38,101,1634,Legitimate User
587515464,36,204,700,Legitimate User
587569514,61,227,676,Legitimate User
1050665527,4,42,20,Legitimate User
827287514,54,210,215,Legitimate User
587665339,142,203,1958,Legitimate User
1052685680,204,610,188,Legitimate User
829400054,1780,1697,4170,Legitimate User
515271142,70,121,1529,Legitimate User
831741072,92,627,462,Legitimate User
516038414,410,516,16776,Legitimate User
834186096,253,181,5339,Legitimate User
516737722,29,31,320,Legitimate User
516811154,45,167,106,Legitimate User
835249056,19,52,103,Legitimate User
835763546,6,80,85,Legitimate User
517073805,60,284,166,Legitimate User
517400735,893,2000,4855,Legitimate User
1058497004,51,177,22,Legitimate User
517883021,271,280,6573,Legitimate User
838292834,50,195,550,Legitimate User
591104103,54,93,619,Legitimate User
1059054242,26,159,486,Legitimate User
841859053,30,56,169,Legitimate User
592579646,93,172,1127,Legitimate User
1062916164,190,164,5025,Legitimate User
593546714,92,97,1726,Legitimate User
845102904,312,1200,1587,Legitimate User
1064278820,20,142,37,Legitimate User
1064992789,21,116,419,Legitimate User
594583577,44,102,360,Legitimate User
594651076,50,67,778,Legitimate User
594683175,129,156,1153,Legitimate User
848909828,20,37,74,Legitimate User
522925470,180,637,2551,Legitimate User
1065760964,705,1249,1568,Legitimate User
594960544,82,371,919,Legitimate User
523331583,10116,246,3412,Legitimate User
523680032,175,149,325,Legitimate User
595539789,546,646,9717,Legitimate User
851233315,404,1015,1367,Legitimate User
524820621,39,124,682,Legitimate User
524836438,63,83,2576,Legitimate User
852611210,241,663,1288,Legitimate User
596540298,7,18,73,Legitimate User
1069178154,1498,1478,4898,Legitimate User
597381176,104,369,113,Legitimate User
526482947,490,567,2492,Legitimate User
855282331,160,292,2711,Legitimate User
1070376564,422,463,1105,Legitimate User
1070682204,23,85,228,Legitimate User
856270100,3,10,106,Legitimate User
1071137462,62,414,56,Legitimate User
857857747,430,503,6016,Legitimate User
1072217274,314,278,247,Legitimate User
858190442,69,143,370,Legitimate User
528501469,56,533,68,Legitimate User
858836726,47,87,114,Legitimate User
599343100,50,341,1396,Legitimate User
1074439423,19,120,154,Legitimate User
599940695,1945,195,5507,Legitimate User
600090702,1113,1304,4112,Legitimate User
529563591,24,83,120,Legitimate User
529711103,104,187,421,Legitimate User
862068776,52,201,116,Legitimate User
862114981,164,522,389,Legitimate User
531280420,181,279,1033,Legitimate User
601192738,112,359,574,Legitimate User
863369492,67,440,683,Legitimate User
601256893,17,90,897,Legitimate User
531442979,80,169,1219,Legitimate User
531640494,195,335,87,Legitimate User
601810260,127,266,862,Legitimate User
602182097,29,100,1393,Legitimate User
602212821,90,176,292,Legitimate User
1081092084,6,48,29,Legitimate User
533130509,1617,1993,32109,Legitimate User
1082746016,9,22,31,Legitimate User
1082796816,13,36,465,Legitimate User
533552597,285,512,11258,Legitimate User
1084115989,101,133,185,Legitimate User
603836322,41,105,296,Legitimate User
868645789,71,322,609,Legitimate User
868757713,564,705,7122,Legitimate User
868906542,188,725,2069,Legitimate User
535140940,717,1092,1242,Legitimate User
869587356,69,220,790,Legitimate User
535333357,381,1428,1906,Legitimate User
870391651,132,50,165,Legitimate User
1087095313,50,266,171,Legitimate User
605296679,48,157,178,Legitimate User
1089293960,546,1224,503,Legitimate User
1089449275,28,126,54,Legitimate User
1090138922,88,229,103,Legitimate User
1091884188,12,66,48,Legitimate User
875972814,0,35,17,Legitimate User
538287562,16,55,1651,Legitimate User
876501625,766,776,6897,Legitimate User
608022298,78,142,967,Legitimate User
877925696,466,911,812,Legitimate User
878747629,50,144,1391,Legitimate User
1095958825,153,36,45,Legitimate User
1096575422,54,109,621,Legitimate User
880855315,87,222,1112,Legitimate User
609496197,32,143,1371,Legitimate User
882148280,98,770,440,Legitimate User
540803768,195,554,745,Legitimate User
1099363334,32,68,789,Legitimate User
610747900,10,58,62,Legitimate User
610861270,26,91,189,Legitimate User
610896066,158,628,2227,Legitimate User
885222252,166,1440,1124,Legitimate User
611783684,67,319,323,Legitimate User
542151024,109,327,2414,Legitimate User
612645350,49,91,439,Legitimate User
613523546,21,90,147,Legitimate User
889616856,173,412,672,Legitimate User
613553896,110,190,1680,Legitimate User
543842787,15,84,45,Legitimate User
1105975490,8,80,18,Legitimate User
544470195,319,298,4198,Legitimate User
545269203,33,96,51,Legitimate User
545291748,12,106,21,Legitimate User
546039069,171,371,4900,Legitimate User
546367438,71,280,762,Legitimate User
546885822,37,96,298,Legitimate User
1111771471,76,198,190,Legitimate User
547141135,65,115,1138,Legitimate User
618038687,68,84,1373,Legitimate User
547477084,93,185,825,Legitimate User
900040604,859,280,571,Legitimate User
618382051,35,332,948,Legitimate User
